departement,semaine,temp_moy,temp_min,humidite,precipitations,anomalie_temp
01,2025-36,10.0,6.5,89.3,0.0,3.0
01,2025-37,11.1,9.2,92.2,27.0,4.1
01,2025-38,10.4,8.2,68.1,25.2,3.4
01,2025-39,10.9,6.9,74.8,13.2,3.9
01,2025-40,14.4,12.5,67.4,3.2,7.4
01,2025-41,9.4,6.6,91.1,38.1,2.4
02,2025-36,7.7,5.2,93.2,17.7,0.7
02,2025-37,6.2,2.9,69.7,21.6,-0.8
02,2025-38,7.6,4.3,80.1,23.0,0.6
02,2025-39,4.8,2.7,76.0,24.8,-2.2
02,2025-40,8.1,5.6,79.7,0.0,1.1
02,2025-41,6.4,2.4,79.3,11.4,-0.6
03,2025-36,4.9,2.9,71.5,38.0,-2.1
03,2025-37,4.5,0.6,93.4,10.8,-2.5
03,2025-38,4.7,2.5,64.9,21.6,-2.3
03,2025-39,6.9,4.1,79.5,30.3,-0.1
03,2025-40,3.0,-0.5,83.0,14.2,-4.0
03,2025-41,4.3,2.8,88.9,35.2,-2.7
04,2025-36,7.7,4.1,65.5,34.0,0.7
04,2025-37,8.7,6.0,83.1,2.7,1.7
04,2025-38,6.8,3.0,71.9,15.8,-0.2
04,2025-39,6.2,4.5,62.2,26.7,-0.8
04,2025-40,1.5,-0.8,94.7,3.6,-5.5
04,2025-41,5.4,2.8,64.4,0.0,-1.6
05,2025-36,6.5,2.8,88.3,27.2,-0.5
05,2025-37,3.4,0.4,82.6,39.1,-3.6
05,2025-38,4.0,2.1,75.8,10.5,-3.0
05,2025-39,5.3,3.2,88.3,2.6,-1.7
05,2025-40,3.5,0.5,69.1,16.1,-3.5
05,2025-41,5.0,3.3,83.6,35.6,-2.0
06,2025-36,4.7,2.2,72.4,8.0,-2.3
06,2025-37,3.8,2.3,63.5,18.3,-3.2
06,2025-38,6.7,4.2,67.5,0.0,-0.3
06,2025-39,5.9,4.7,90.2,17.2,-1.1
06,2025-40,2.9,1.9,79.5,2.4,-4.1
06,2025-41,7.3,5.7,83.6,9.0,0.3
07,2025-36,7.7,6.4,70.6,27.2,0.7
07,2025-37,4.1,1.0,75.6,25.8,-2.9
07,2025-38,7.3,5.8,62.0,9.7,0.3
07,2025-39,7.7,5.0,92.6,22.2,0.7
07,2025-40,5.4,3.8,86.8,25.3,-1.6
07,2025-41,6.3,3.2,73.4,32.6,-0.7
08,2025-36,6.4,4.9,87.6,26.2,-0.6
